"","x"
"1","other"
"2","Mono"
"3","other T"
"4","Mono"
"5","CD4 T"
"6","B"
"7","CD4 T"
"8","CD8 T"
"9","CD4 T"
"10","CD8 T"
"11","CD4 T"
"12","CD4 T"
"13","B"
"14","CD4 T"
"15","CD8 T"
"16","CD4 T"
"17","CD4 T"
"18","CD4 T"
"19","B"
"20","other"
"21","CD8 T"
"22","CD4 T"
"23","CD4 T"
"24","CD4 T"
"25","B"
"26","Mono"
"27","CD4 T"
"28","CD4 T"
"29","other"
"30","B"
"31","B"
"32","B"
"33","NK"
"34","other"
"35","other"
"36","CD4 T"
"37","NK"
"38","CD4 T"
"39","CD8 T"
"40","other"
"41","B"
"42","CD8 T"
"43","CD4 T"
"44","B"
"45","CD4 T"
"46","CD8 T"
"47","other"
"48","CD4 T"
"49","B"
"50","CD4 T"
"51","CD4 T"
"52","CD4 T"
"53","CD4 T"
"54","Mono"
"55","other"
"56","CD8 T"
"57","other T"
"58","other T"
"59","CD8 T"
"60","CD4 T"
"61","Mono"
"62","NK"
"63","B"
"64","CD8 T"
"65","CD4 T"
"66","B"
"67","B"
"68","CD4 T"
"69","CD4 T"
"70","CD4 T"
"71","NK"
"72","other"
"73","B"
"74","CD4 T"
"75","other T"
"76","other"
"77","CD8 T"
"78","CD8 T"
"79","B"
"80","CD4 T"
"81","CD4 T"
"82","CD8 T"
"83","other"
"84","NK"
"85","other"
"86","CD8 T"
"87","other"
"88","CD8 T"
"89","CD8 T"
"90","CD8 T"
"91","CD4 T"
"92","CD8 T"
"93","B"
"94","other"
"95","CD4 T"
"96","CD8 T"
"97","other"
"98","CD4 T"
"99","CD4 T"
"100","CD4 T"
"101","NK"
"102","CD4 T"
"103","CD4 T"
"104","CD4 T"
"105","CD4 T"
"106","CD4 T"
"107","other"
"108","CD4 T"
"109","B"
"110","CD4 T"
"111","CD8 T"
"112","other"
"113","CD8 T"
"114","other"
"115","CD4 T"
"116","B"
"117","B"
"118","CD4 T"
"119","CD4 T"
"120","CD4 T"
"121","CD4 T"
"122","CD4 T"
"123","CD4 T"
"124","CD4 T"
"125","B"
"126","CD4 T"
"127","CD4 T"
"128","CD4 T"
"129","CD4 T"
"130","CD4 T"
"131","CD8 T"
"132","NK"
"133","CD8 T"
"134","CD4 T"
"135","CD8 T"
"136","CD4 T"
"137","CD4 T"
"138","CD8 T"
"139","CD4 T"
"140","CD4 T"
"141","CD4 T"
"142","CD8 T"
"143","other T"
"144","CD8 T"
"145","CD4 T"
"146","B"
"147","Mono"
"148","CD4 T"
"149","CD4 T"
"150","other T"
"151","CD4 T"
"152","CD8 T"
"153","CD4 T"
"154","CD4 T"
"155","CD8 T"
"156","B"
"157","CD4 T"
"158","CD4 T"
"159","CD4 T"
"160","CD4 T"
"161","CD8 T"
"162","CD4 T"
"163","CD4 T"
"164","CD4 T"
"165","CD4 T"
"166","CD8 T"
"167","CD4 T"
"168","CD4 T"
"169","CD4 T"
"170","CD4 T"
"171","CD4 T"
"172","CD8 T"
"173","CD8 T"
"174","CD4 T"
"175","CD8 T"
"176","CD4 T"
"177","CD4 T"
"178","other"
"179","CD4 T"
"180","CD4 T"
"181","CD4 T"
"182","CD4 T"
"183","CD4 T"
"184","B"
"185","CD4 T"
"186","B"
"187","CD4 T"
"188","other T"
"189","CD4 T"
"190","CD4 T"
"191","CD4 T"
"192","CD4 T"
"193","B"
"194","CD4 T"
"195","B"
"196","NK"
"197","B"
"198","CD4 T"
"199","other T"
"200","CD8 T"
"201","CD4 T"
"202","CD8 T"
"203","CD4 T"
"204","CD4 T"
"205","CD4 T"
"206","CD8 T"
"207","other"
"208","B"
"209","CD4 T"
"210","CD4 T"
"211","CD8 T"
"212","CD4 T"
"213","CD8 T"
"214","NK"
"215","B"
"216","CD4 T"
"217","B"
"218","CD8 T"
"219","CD8 T"
"220","CD8 T"
"221","Mono"
"222","CD8 T"
"223","B"
"224","NK"
"225","CD4 T"
"226","B"
"227","CD4 T"
"228","B"
"229","CD4 T"
"230","CD8 T"
"231","CD4 T"
"232","CD4 T"
"233","CD4 T"
"234","CD8 T"
"235","B"
"236","CD4 T"
"237","CD4 T"
"238","CD4 T"
"239","other T"
"240","CD4 T"
"241","CD4 T"
"242","B"
"243","other"
"244","B"
"245","B"
"246","B"
"247","B"
"248","CD8 T"
"249","CD4 T"
"250","B"
"251","B"
"252","CD4 T"
"253","CD4 T"
"254","Mono"
"255","B"
"256","CD4 T"
"257","CD4 T"
"258","other"
"259","CD4 T"
"260","CD4 T"
"261","CD4 T"
"262","CD8 T"
"263","B"
"264","Mono"
"265","B"
"266","CD4 T"
"267","CD4 T"
"268","CD4 T"
"269","CD4 T"
"270","CD4 T"
"271","CD8 T"
"272","CD4 T"
"273","CD4 T"
"274","CD4 T"
"275","other T"
"276","B"
"277","CD4 T"
"278","CD8 T"
"279","CD4 T"
"280","CD4 T"
"281","other"
"282","CD4 T"
"283","CD8 T"
"284","CD4 T"
"285","CD8 T"
"286","CD4 T"
"287","B"
"288","CD4 T"
"289","CD4 T"
"290","CD4 T"
"291","CD8 T"
"292","other T"
"293","Mono"
"294","CD8 T"
"295","other T"
"296","CD4 T"
"297","Mono"
"298","other"
"299","other"
"300","CD4 T"
"301","other"
"302","CD8 T"
"303","CD4 T"
"304","Mono"
"305","Mono"
"306","NK"
"307","Mono"
"308","Mono"
"309","other"
"310","B"
"311","other T"
"312","DC"
"313","CD4 T"
"314","NK"
"315","Mono"
"316","CD4 T"
"317","CD4 T"
"318","other"
"319","CD8 T"
"320","other"
"321","CD4 T"
"322","B"
"323","B"
"324","CD4 T"
"325","other"
"326","CD4 T"
"327","B"
"328","NK"
"329","CD8 T"
"330","B"
"331","CD4 T"
"332","other"
"333","CD8 T"
"334","CD4 T"
"335","CD4 T"
"336","NK"
"337","Mono"
"338","B"
"339","other"
"340","other"
"341","CD4 T"
"342","CD4 T"
"343","B"
"344","other"
"345","CD4 T"
"346","B"
"347","B"
"348","Mono"
"349","CD4 T"
"350","other"
"351","other"
"352","CD8 T"
"353","CD8 T"
"354","other"
"355","CD4 T"
"356","B"
"357","B"
"358","other T"
"359","CD4 T"
"360","B"
"361","B"
"362","other"
"363","B"
"364","CD8 T"
"365","B"
"366","CD4 T"
"367","CD4 T"
"368","Mono"
"369","CD4 T"
"370","B"
"371","CD4 T"
"372","CD4 T"
"373","B"
"374","CD8 T"
"375","CD4 T"
"376","other"
"377","CD4 T"
"378","CD4 T"
"379","Mono"
"380","CD8 T"
"381","CD4 T"
"382","CD4 T"
"383","B"
"384","other T"
"385","CD4 T"
"386","CD4 T"
"387","CD8 T"
"388","CD4 T"
"389","CD4 T"
"390","CD4 T"
"391","B"
"392","Mono"
"393","CD4 T"
"394","other T"
"395","B"
"396","B"
"397","CD4 T"
"398","CD8 T"
"399","Mono"
"400","other"
"401","B"
"402","CD4 T"
"403","CD4 T"
"404","Mono"
"405","CD4 T"
"406","NK"
"407","CD4 T"
"408","NK"
"409","other"
"410","NK"
"411","CD4 T"
"412","CD4 T"
"413","B"
"414","CD4 T"
"415","CD4 T"
"416","B"
"417","B"
"418","other"
"419","CD4 T"
"420","CD4 T"
"421","other T"
"422","CD4 T"
"423","B"
"424","CD8 T"
"425","CD4 T"
"426","Mono"
"427","CD4 T"
"428","CD4 T"
"429","CD4 T"
"430","B"
"431","Mono"
"432","CD8 T"
"433","CD4 T"
"434","other"
"435","other"
"436","CD8 T"
"437","other"
"438","B"
"439","CD4 T"
"440","other"
"441","other"
"442","CD4 T"
"443","other T"
"444","B"
"445","CD4 T"
"446","CD4 T"
"447","CD8 T"
"448","CD4 T"
"449","CD4 T"
"450","other"
"451","CD4 T"
"452","B"
"453","CD8 T"
"454","B"
"455","B"
"456","CD8 T"
"457","CD4 T"
"458","B"
"459","CD8 T"
"460","B"
"461","CD4 T"
"462","CD4 T"
"463","CD4 T"
"464","CD4 T"
"465","B"
"466","B"
"467","CD8 T"
"468","CD8 T"
"469","CD4 T"
"470","CD8 T"
"471","CD4 T"
"472","CD4 T"
"473","CD4 T"
"474","CD8 T"
"475","NK"
"476","B"
"477","other"
"478","CD4 T"
"479","B"
"480","CD8 T"
"481","Mono"
"482","CD8 T"
"483","NK"
"484","CD8 T"
"485","B"
"486","CD4 T"
"487","CD4 T"
"488","B"
"489","CD4 T"
"490","CD4 T"
"491","NK"
"492","CD4 T"
"493","CD4 T"
"494","CD4 T"
"495","CD8 T"
"496","NK"
"497","B"
"498","B"
"499","CD4 T"
"500","CD4 T"
"501","CD8 T"
"502","B"
"503","B"
"504","other"
"505","CD8 T"
"506","Mono"
"507","B"
"508","CD4 T"
"509","other"
"510","CD4 T"
"511","CD4 T"
"512","CD4 T"
"513","CD8 T"
"514","CD4 T"
"515","NK"
"516","CD4 T"
"517","CD8 T"
"518","B"
"519","CD8 T"
"520","CD8 T"
"521","CD4 T"
"522","CD8 T"
"523","CD4 T"
"524","CD8 T"
"525","CD4 T"
"526","other"
"527","CD4 T"
"528","CD8 T"
"529","CD4 T"
"530","CD8 T"
"531","CD4 T"
"532","other T"
"533","other"
"534","B"
